GAME NUMBER,DAY,DATE,VISITOR,HOME,LOCAL,EASTERN
867,Sat.,25-Feb-17,Atlanta Hawks,Orlando Magic,7:00 PM,7:00 PM
868,Sat.,25-Feb-17,Philadelphia 76ers,New York Knicks,7:30 PM,7:30 PM
869,Sat.,25-Feb-17,Indiana Pacers,Miami Heat,8:00 PM,8:00 PM
870,Sat.,25-Feb-17,New Orleans Pelicans,Dallas Mavericks,7:30 PM,8:30 PM
871,Sat.,25-Feb-17,Chicago Bulls,Cleveland Cavaliers,8:30 PM,8:30 PM
872,Sat.,25-Feb-17,Minnesota Timberwolves,Houston Rockets,8:00 PM,9:00 PM
873,Sat.,25-Feb-17,Brooklyn Nets,Golden State Warriors,7:30 PM,10:30 PM
874,Sun.,26-Feb-17,San Antonio Spurs,Los Angeles Lakers,12:30 PM,3:30 PM
875,Sun.,26-Feb-17,Phoenix Suns,Milwaukee Bucks,2:30 PM,3:30 PM
876,Sun.,26-Feb-17,Memphis Grizzlies,Denver Nuggets,3:00 PM,5:00 PM
877,Sun.,26-Feb-17,Utah Jazz,Washington Wizards,5:00 PM,5:00 PM
878,Sun.,26-Feb-17,Portland Trail Blazers,Toronto Raptors,6:00 PM,6:00 PM
879,Sun.,26-Feb-17,Boston Celtics,Detroit Pistons,6:00 PM,6:00 PM
880,Sun.,26-Feb-17,New Orleans Pelicans,Oklahoma City Thunder,6:00 PM,7:00 PM
881,Sun.,26-Feb-17,Charlotte Hornets,Los Angeles Clippers,6:30 PM,9:30 PM
882,Mon.,27-Feb-17,Toronto Raptors,New York Knicks,7:00 PM,7:00 PM
883,Mon.,27-Feb-17,Golden State Warriors,Philadelphia 76ers,7:00 PM,7:00 PM
884,Mon.,27-Feb-17,Milwaukee Bucks,Cleveland Cavaliers,7:00 PM,7:00 PM
885,Mon.,27-Feb-17,Atlanta Hawks,Boston Celtics,7:30 PM,7:30 PM
886,Mon.,27-Feb-17,Indiana Pacers,Houston Rockets,7:00 PM,8:00 PM
887,Mon.,27-Feb-17,Miami Heat,Dallas Mavericks,8:30 PM,9:30 PM
888,Mon.,27-Feb-17,Minnesota Timberwolves,Sacramento Kings,7:30 PM,10:30 PM
889,Tue.,28-Feb-17,Golden State Warriors,Washington Wizards,7:00 PM,7:00 PM
890,Tue.,28-Feb-17,Portland Trail Blazers,Detroit Pistons,7:30 PM,7:30 PM
891,Tue.,28-Feb-17,Denver Nuggets,Chicago Bulls,7:00 PM,8:00 PM
892,Tue.,28-Feb-17,Phoenix Suns,Memphis Grizzlies,7:00 PM,8:00 PM
893,Tue.,28-Feb-17,Utah Jazz,Oklahoma City Thunder,7:00 PM,8:00 PM
894,Tue.,28-Feb-17,Charlotte Hornets,Los Angeles Lakers,7:30 PM,10:30 PM
895,Wed.,1-Mar-17,New York Knicks,Orlando Magic,7:00 PM,7:00 PM
896,Wed.,1-Mar-17,Washington Wizards,Toronto Raptors,7:30 PM,7:30 PM
897,Wed.,1-Mar-17,Dallas Mavericks,Atlanta Hawks,7:30 PM,7:30 PM
898,Wed.,1-Mar-17,Philadelphia 76ers,Miami Heat,7:30 PM,7:30 PM
899,Wed.,1-Mar-17,Denver Nuggets,Milwaukee Bucks,7:00 PM,8:00 PM
900,Wed.,1-Mar-17,Detroit Pistons,New Orleans Pelicans,7:00 PM,8:00 PM
901,Wed.,1-Mar-17,Cleveland Cavaliers,Boston Celtics,8:00 PM,8:00 PM
902,Wed.,1-Mar-17,Indiana Pacers,San Antonio Spurs,7:30 PM,8:30 PM
903,Wed.,1-Mar-17,Minnesota Timberwolves,Utah Jazz,7:00 PM,9:00 PM
904,Wed.,1-Mar-17,Houston Rockets,Los Angeles Clippers,7:30 PM,10:30 PM
905,Wed.,1-Mar-17,Brooklyn Nets,Sacramento Kings,7:30 PM,10:30 PM
906,Thu.,2-Mar-17,Golden State Warriors,Chicago Bulls,7:00 PM,8:00 PM
907,Thu.,2-Mar-17,Charlotte Hornets,Phoenix Suns,7:00 PM,9:00 PM
908,Thu.,2-Mar-17,Oklahoma City Thunder,Portland Trail Blazers,7:30 PM,10:30 PM
909,Fri.,3-Mar-17,New York Knicks,Philadelphia 76ers,7:00 PM,7:00 PM
910,Fri.,3-Mar-17,Toronto Raptors,Washington Wizards,7:00 PM,7:00 PM
911,Fri.,3-Mar-17,Miami Heat,Orlando Magic,7:00 PM,7:00 PM
912,Fri.,3-Mar-17,Los Angeles Clippers,Milwaukee Bucks,7:00 PM,8:00 PM
913,Fri.,3-Mar-17,Cleveland Cavaliers,Atlanta Hawks,8:00 PM,8:00 PM
914,Fri.,3-Mar-17,Memphis Grizzlies,Dallas Mavericks,7:30 PM,8:30 PM
915,Fri.,3-Mar-17,Brooklyn Nets,Utah Jazz,7:00 PM,9:00 PM
916,Fri.,3-Mar-17,Oklahoma City Thunder,Phoenix Suns,7:00 PM,9:00 PM
917,Fri.,3-Mar-17,San Antonio Spurs,New Orleans Pelicans,8:30 PM,9:30 PM
918,Fri.,3-Mar-17,Boston Celtics,Los Angeles Lakers,7:30 PM,10:30 PM
919,Sat.,4-Mar-17,Detroit Pistons,Philadelphia 76ers,6:00 PM,6:00 PM
920,Sat.,4-Mar-17,Toronto Raptors,Milwaukee Bucks,7:00 PM,8:00 PM
921,Sat.,4-Mar-17,Cleveland Cavaliers,Miami Heat,8:00 PM,8:00 PM
922,Sat.,4-Mar-17,Los Angeles Clippers,Chicago Bulls,7:30 PM,8:30 PM
923,Sat.,4-Mar-17,Charlotte Hornets,Denver Nuggets,7:00 PM,9:00 PM
924,Sat.,4-Mar-17,Memphis Grizzlies,Houston Rockets,8:00 PM,9:00 PM
925,Sat.,4-Mar-17,Minnesota Timberwolves,San Antonio Spurs,8:00 PM,9:00 PM
926,Sat.,4-Mar-17,Brooklyn Nets,Portland Trail Blazers,7:00 PM,10:00 PM
927,Sun.,5-Mar-17,Indiana Pacers,Atlanta Hawks,3:00 PM,3:00 PM
928,Sun.,5-Mar-17,Golden State Warriors,New York Knicks,3:30 PM,3:30 PM
929,Sun.,5-Mar-17,Boston Celtics,Phoenix Suns,3:00 PM,5:00 PM
930,Sun.,5-Mar-17,Orlando Magic,Washington Wizards,5:00 PM,5:00 PM
931,Sun.,5-Mar-17,Utah Jazz,Sacramento Kings,3:00 PM,6:00 PM
932,Sun.,5-Mar-17,Oklahoma City Thunder,Dallas Mavericks,7:30 PM,8:30 PM
933,Sun.,5-Mar-17,New Orleans Pelicans,Los Angeles Lakers,6:30 PM,9:30 PM
934,Mon.,6-Mar-17,Milwaukee Bucks,Philadelphia 76ers,7:00 PM,7:00 PM
935,Mon.,6-Mar-17,New York Knicks,Orlando Magic,7:00 PM,7:00 PM
936,Mon.,6-Mar-17,Miami Heat,Cleveland Cavaliers,7:00 PM,7:00 PM
937,Mon.,6-Mar-17,Golden State Warriors,Atlanta Hawks,7:30 PM,7:30 PM
938,Mon.,6-Mar-17,Chicago Bulls,Detroit Pistons,7:30 PM,7:30 PM
939,Mon.,6-Mar-17,Brooklyn Nets,Memphis Grizzlies,7:00 PM,8:00 PM
940,Mon.,6-Mar-17,Portland Trail Blazers,Minnesota Timberwolves,7:00 PM,8:00 PM
941,Mon.,6-Mar-17,Indiana Pacers,Charlotte Hornets,8:00 PM,8:00 PM
942,Mon.,6-Mar-17,Houston Rockets,San Antonio Spurs,7:30 PM,8:30 PM
943,Mon.,6-Mar-17,Sacramento Kings,Denver Nuggets,7:00 PM,9:00 PM
944,Mon.,6-Mar-17,New Orleans Pelicans,Utah Jazz,7:00 PM,9:00 PM
945,Mon.,6-Mar-17,Boston Celtics,Los Angeles Clippers,7:30 PM,10:30 PM
946,Tue.,7-Mar-17,Portland Trail Blazers,Oklahoma City Thunder,7:00 PM,8:00 PM
947,Tue.,7-Mar-17,Los Angeles Lakers,Dallas Mavericks,7:30 PM,8:30 PM
948,Tue.,7-Mar-17,Washington Wizards,Phoenix Suns,7:00 PM,9:00 PM
949,Wed.,8-Mar-17,Chicago Bulls,Orlando Magic,7:00 PM,7:00 PM
950,Wed.,8-Mar-17,Brooklyn Nets,Atlanta Hawks,7:30 PM,7:30 PM
951,Wed.,8-Mar-17,Charlotte Hornets,Miami Heat,7:30 PM,7:30 PM
952,Wed.,8-Mar-17,New York Knicks,Milwaukee Bucks,7:00 PM,8:00 PM
953,Wed.,8-Mar-17,Toronto Raptors,New Orleans Pelicans,7:00 PM,8:00 PM
954,Wed.,8-Mar-17,Utah Jazz,Houston Rockets,7:00 PM,8:00 PM
955,Wed.,8-Mar-17,Los Angeles Clippers,Minnesota Timberwolves,7:00 PM,8:00 PM
956,Wed.,8-Mar-17,Detroit Pistons,Indiana Pacers,8:00 PM,8:00 PM
957,Wed.,8-Mar-17,Sacramento Kings,San Antonio Spurs,7:30 PM,8:30 PM
958,Wed.,8-Mar-17,Washington Wizards,Denver Nuggets,7:00 PM,9:00 PM
959,Wed.,8-Mar-17,Boston Celtics,Golden State Warriors,7:30 PM,10:30 PM
960,Thu.,9-Mar-17,Cleveland Cavaliers,Detroit Pistons,7:30 PM,7:30 PM
961,Thu.,9-Mar-17,Los Angeles Clippers,Memphis Grizzlies,7:00 PM,8:00 PM
962,Thu.,9-Mar-17,San Antonio Spurs,Oklahoma City Thunder,7:00 PM,8:00 PM
963,Thu.,9-Mar-17,Philadelphia 76ers,Portland Trail Blazers,7:00 PM,10:00 PM
964,Thu.,9-Mar-17,Los Angeles Lakers,Phoenix Suns,8:30 PM,10:30 PM
965,Fri.,10-Mar-17,Orlando Magic,Charlotte Hornets,7:00 PM,7:00 PM
966,Fri.,10-Mar-17,Houston Rockets,Chicago Bulls,7:00 PM,8:00 PM
967,Fri.,10-Mar-17,Indiana Pacers,Milwaukee Bucks,7:00 PM,8:00 PM
968,Fri.,10-Mar-17,Golden State Warriors,Minnesota Timberwolves,7:00 PM,8:00 PM
969,Fri.,10-Mar-17,Toronto Raptors,Atlanta Hawks,8:00 PM,8:00 PM
970,Fri.,10-Mar-17,Boston Celtics,Denver Nuggets,7:00 PM,9:00 PM
971,Fri.,10-Mar-17,Brooklyn Nets,Dallas Mavericks,8:00 PM,9:00 PM
972,Fri.,10-Mar-17,Washington Wizards,Sacramento Kings,7:30 PM,10:30 PM
973,Sat.,11-Mar-17,Utah Jazz,Oklahoma City Thunder,2:00 PM,3:00 PM
974,Sat.,11-Mar-17,Philadelphia 76ers,Los Angeles Clippers,12:30 PM,3:30 PM
975,Sat.,11-Mar-17,New York Knicks,Detroit Pistons,5:00 PM,5:00 PM
976,Sat.,11-Mar-17,New Orleans Pelicans,Charlotte Hornets,7:00 PM,7:00 PM
977,Sat.,11-Mar-17,Cleveland Cavaliers,Orlando Magic,7:00 PM,7:00 PM
978,Sat.,11-Mar-17,Minnesota Timberwolves,Milwaukee Bucks,7:00 PM,8:00 PM
979,Sat.,11-Mar-17,Toronto Raptors,Miami Heat,8:00 PM,8:00 PM
980,Sat.,11-Mar-17,Golden State Warriors,San Antonio Spurs,7:30 PM,8:30 PM
981,Sat.,11-Mar-17,Atlanta Hawks,Memphis Grizzlies,8:00 PM,9:00 PM
982,Sat.,11-Mar-17,Phoenix Suns,Dallas Mavericks,8:00 PM,9:00 PM
983,Sat.,11-Mar-17,Washington Wizards,Portland Trail Blazers,7:00 PM,10:00 PM
984,Sat.,11-Mar-17,Denver Nuggets,Sacramento Kings,7:30 PM,10:30 PM
985,Sun.,12-Mar-17,Chicago Bulls,Boston Celtics,3:30 PM,3:30 PM
986,Sun.,12-Mar-17,New York Knicks,Brooklyn Nets,6:00 PM,6:00 PM
987,Sun.,12-Mar-17,Miami Heat,Indiana Pacers,6:00 PM,6:00 PM
988,Sun.,12-Mar-17,Portland Trail Blazers,Phoenix Suns,6:00 PM,9:00 PM
989,Sun.,12-Mar-17,Cleveland Cavaliers,Houston Rockets,8:00 PM,9:00 PM
990,Sun.,12-Mar-17,Philadelphia 76ers,Los Angeles Lakers,6:30 PM,9:30 PM
991,Mon.,13-Mar-17,Chicago Bulls,Charlotte Hornets,7:00 PM,7:00 PM
992,Mon.,13-Mar-17,Dallas Mavericks,Toronto Raptors,7:30 PM,7:30 PM
993,Mon.,13-Mar-17,Milwaukee Bucks,Memphis Grizzlies,7:00 PM,8:00 PM
994,Mon.,13-Mar-17,Atlanta Hawks,San Antonio Spurs,7:00 PM,8:00 PM
995,Mon.,13-Mar-17,Washington Wizards,Minnesota Timberwolves,7:00 PM,8:00 PM
996,Mon.,13-Mar-17,Los Angeles Clippers,Utah Jazz,7:00 PM,9:00 PM
997,Mon.,13-Mar-17,Orlando Magic,Sacramento Kings,7:30 PM,10:30 PM
998,Mon.,13-Mar-17,Los Angeles Lakers,Denver Nuggets,8:30 PM,10:30 PM
999,Tue.,14-Mar-17,Detroit Pistons,Cleveland Cavaliers,7:00 PM,7:00 PM
1000,Tue.,14-Mar-17,Oklahoma City Thunder,Brooklyn Nets,7:30 PM,7:30 PM
1001,Tue.,14-Mar-17,Indiana Pacers,New York Knicks,7:30 PM,7:30 PM
1002,Tue.,14-Mar-17,Portland Trail Blazers,New Orleans Pelicans,7:00 PM,8:00 PM
1003,Tue.,14-Mar-17,Philadelphia 76ers,Golden State Warriors,7:30 PM,10:30 PM
1004,Wed.,15-Mar-17,Dallas Mavericks,Washington Wizards,7:00 PM,7:00 PM
1005,Wed.,15-Mar-17,Charlotte Hornets,Indiana Pacers,7:00 PM,7:00 PM
1006,Wed.,15-Mar-17,Minnesota Timberwolves,Boston Celtics,7:30 PM,7:30 PM
1007,Wed.,15-Mar-17,New Orleans Pelicans,Miami Heat,7:30 PM,7:30 PM
1008,Wed.,15-Mar-17,Utah Jazz,Detroit Pistons,7:30 PM,7:30 PM
1009,Wed.,15-Mar-17,Memphis Grizzlies,Chicago Bulls,7:00 PM,8:00 PM
1010,Wed.,15-Mar-17,Los Angeles Lakers,Houston Rockets,7:00 PM,8:00 PM
1011,Wed.,15-Mar-17,Portland Trail Blazers,San Antonio Spurs,7:00 PM,8:00 PM
1012,Wed.,15-Mar-17,Sacramento Kings,Phoenix Suns,7:00 PM,10:00 PM
1013,Wed.,15-Mar-17,Milwaukee Bucks,Los Angeles Clippers,7:30 PM,10:30 PM
1014,Thu.,16-Mar-17,Utah Jazz,Cleveland Cavaliers,7:00 PM,7:00 PM
1015,Thu.,16-Mar-17,Oklahoma City Thunder,Toronto Raptors,7:00 PM,7:00 PM
1016,Thu.,16-Mar-17,Brooklyn Nets,New York Knicks,7:30 PM,7:30 PM
1017,Thu.,16-Mar-17,Memphis Grizzlies,Atlanta Hawks,7:30 PM,7:30 PM
1018,Thu.,16-Mar-17,Los Angeles Clippers,Denver Nuggets,7:00 PM,9:00 PM
1019,Thu.,16-Mar-17,Orlando Magic,Golden State Warriors,7:30 PM,10:30 PM
1020,Fri.,17-Mar-17,Dallas Mavericks,Philadelphia 76ers,7:00 PM,7:00 PM
1021,Fri.,17-Mar-17,Chicago Bulls,Washington Wizards,7:00 PM,7:00 PM
1022,Fri.,17-Mar-17,Boston Celtics,Brooklyn Nets,7:30 PM,7:30 PM
1023,Fri.,17-Mar-17,Toronto Raptors,Detroit Pistons,7:30 PM,7:30 PM
1024,Fri.,17-Mar-17,Houston Rockets,New Orleans Pelicans,7:00 PM,8:00 PM
1025,Fri.,17-Mar-17,Minnesota Timberwolves,Miami Heat,8:00 PM,8:00 PM
1026,Fri.,17-Mar-17,Orlando Magic,Phoenix Suns,7:00 PM,10:00 PM
1027,Fri.,17-Mar-17,Milwaukee Bucks,Los Angeles Lakers,7:30 PM,10:30 PM
1028,Sat.,18-Mar-17,Sacramento Kings,Oklahoma City Thunder,2:00 PM,3:00 PM
1029,Sat.,18-Mar-17,Portland Trail Blazers,Atlanta Hawks,6:00 PM,6:00 PM
1030,Sat.,18-Mar-17,Washington Wizards,Charlotte Hornets,7:00 PM,7:00 PM
1031,Sat.,18-Mar-17,Cleveland Cavaliers,Los Angeles Clippers,5:30 PM,8:30 PM
1032,Sat.,18-Mar-17,Utah Jazz,Chicago Bulls,8:00 PM,9:00 PM
1033,Sat.,18-Mar-17,San Antonio Spurs,Memphis Grizzlies,8:00 PM,9:00 PM
1034,Sat.,18-Mar-17,Houston Rockets,Denver Nuggets,7:30 PM,9:30 PM
1035,Sat.,18-Mar-17,Milwaukee Bucks,Golden State Warriors,7:30 PM,10:30 PM
1036,Sun.,19-Mar-17,Dallas Mavericks,Brooklyn Nets,12:00 PM,12:00 PM
1037,Sun.,19-Mar-17,Boston Celtics,Philadelphia 76ers,1:00 PM,1:00 PM
1038,Sun.,19-Mar-17,Phoenix Suns,Detroit Pistons,4:30 PM,4:30 PM
1039,Sun.,19-Mar-17,Minnesota Timberwolves,New Orleans Pelicans,5:00 PM,6:00 PM
1040,Sun.,19-Mar-17,Indiana Pacers,Toronto Raptors,6:00 PM,6:00 PM
1041,Sun.,19-Mar-17,Portland Trail Blazers,Miami Heat,6:00 PM,6:00 PM
1042,Sun.,19-Mar-17,Sacramento Kings,San Antonio Spurs,6:00 PM,7:00 PM
1043,Sun.,19-Mar-17,Cleveland Cavaliers,Los Angeles Lakers,6:30 PM,9:30 PM
1044,Mon.,20-Mar-17,Atlanta Hawks,Charlotte Hornets,7:00 PM,7:00 PM
1045,Mon.,20-Mar-17,Philadelphia 76ers,Orlando Magic,7:00 PM,7:00 PM
1046,Mon.,20-Mar-17,Utah Jazz,Indiana Pacers,7:00 PM,7:00 PM
1047,Mon.,20-Mar-17,Washington Wizards,Boston Celtics,7:30 PM,7:30 PM
1048,Mon.,20-Mar-17,Denver Nuggets,Houston Rockets,7:00 PM,8:00 PM
1049,Mon.,20-Mar-17,Golden State Warriors,Oklahoma City Thunder,7:00 PM,8:00 PM
1050,Mon.,20-Mar-17,New York Knicks,Los Angeles Clippers,7:30 PM,10:30 PM
1051,Tue.,21-Mar-17,Chicago Bulls,Toronto Raptors,7:00 PM,7:00 PM
1052,Tue.,21-Mar-17,Detroit Pistons,Brooklyn Nets,7:30 PM,7:30 PM
1053,Tue.,21-Mar-17,Phoenix Suns,Miami Heat,7:30 PM,7:30 PM
1054,Tue.,21-Mar-17,Memphis Grizzlies,New Orleans Pelicans,7:00 PM,8:00 PM
1055,Tue.,21-Mar-17,Golden State Warriors,Dallas Mavericks,7:30 PM,8:30 PM
1056,Tue.,21-Mar-17,San Antonio Spurs,Minnesota Timberwolves,8:30 PM,9:30 PM
1057,Tue.,21-Mar-17,Milwaukee Bucks,Portland Trail Blazers,7:00 PM,10:00 PM
1058,Tue.,21-Mar-17,Los Angeles Clippers,Los Angeles Lakers,7:30 PM,10:30 PM
1059,Wed.,22-Mar-17,Charlotte Hornets,Orlando Magic,7:00 PM,7:00 PM
1060,Wed.,22-Mar-17,Indiana Pacers,Boston Celtics,7:30 PM,7:30 PM
1061,Wed.,22-Mar-17,Detroit Pistons,Chicago Bulls,7:00 PM,8:00 PM
1062,Wed.,22-Mar-17,Philadelphia 76ers,Oklahoma City Thunder,7:00 PM,8:00 PM
1063,Wed.,22-Mar-17,Atlanta Hawks,Washington Wizards,8:00 PM,8:00 PM
1064,Wed.,22-Mar-17,Cleveland Cavaliers,Denver Nuggets,7:00 PM,9:00 PM
1065,Wed.,22-Mar-17,Milwaukee Bucks,Sacramento Kings,7:30 PM,10:30 PM
1066,Wed.,22-Mar-17,New York Knicks,Utah Jazz,8:30 PM,10:30 PM
1067,Thu.,23-Mar-17,Phoenix Suns,Brooklyn Nets,7:30 PM,7:30 PM
1068,Thu.,23-Mar-17,Toronto Raptors,Miami Heat,7:30 PM,7:30 PM
1069,Thu.,23-Mar-17,Los Angeles Clippers,Dallas Mavericks,7:30 PM,8:30 PM
1070,Thu.,23-Mar-17,Memphis Grizzlies,San Antonio Spurs,7:30 PM,8:30 PM
1071,Thu.,23-Mar-17,New York Knicks,Portland Trail Blazers,7:00 PM,10:00 PM
1072,Fri.,24-Mar-17,Brooklyn Nets,Washington Wizards,7:00 PM,7:00 PM
1073,Fri.,24-Mar-17,Cleveland Cavaliers,Charlotte Hornets,7:00 PM,7:00 PM
1074,Fri.,24-Mar-17,Detroit Pistons,Orlando Magic,7:00 PM,7:00 PM
1075,Fri.,24-Mar-17,Denver Nuggets,Indiana Pacers,7:00 PM,7:00 PM
1076,Fri.,24-Mar-17,Phoenix Suns,Boston Celtics,7:30 PM,7:30 PM
1077,Fri.,24-Mar-17,Philadelphia 76ers,Chicago Bulls,7:00 PM,8:00 PM
1078,Fri.,24-Mar-17,Atlanta Hawks,Milwaukee Bucks,7:00 PM,8:00 PM
1079,Fri.,24-Mar-17,New Orleans Pelicans,Houston Rockets,7:00 PM,8:00 PM
1080,Fri.,24-Mar-17,Minnesota Timberwolves,Los Angeles Lakers,7:30 PM,10:30 PM
1081,Fri.,24-Mar-17,Sacramento Kings,Golden State Warriors,7:30 PM,10:30 PM
1082,Sat.,25-Mar-17,Utah Jazz,Los Angeles Clippers,12:30 PM,3:30 PM
1083,Sat.,25-Mar-17,Washington Wizards,Cleveland Cavaliers,7:30 PM,7:30 PM
1084,Sat.,25-Mar-17,Toronto Raptors,Dallas Mavericks,7:30 PM,8:30 PM
1085,Sat.,25-Mar-17,New York Knicks,San Antonio Spurs,7:30 PM,8:30 PM
1086,Sat.,25-Mar-17,Minnesota Timberwolves,Portland Trail Blazers,7:00 PM,10:00 PM
1087,Sun.,26-Mar-17,Phoenix Suns,Charlotte Hornets,1:00 PM,1:00 PM
1088,Sun.,26-Mar-17,Brooklyn Nets,Atlanta Hawks,1:00 PM,1:00 PM
1089,Sun.,26-Mar-17,Sacramento Kings,Los Angeles Clippers,12:30 PM,3:30 PM
1090,Sun.,26-Mar-17,Chicago Bulls,Milwaukee Bucks,2:30 PM,3:30 PM
1091,Sun.,26-Mar-17,Oklahoma City Thunder,Houston Rockets,2:30 PM,3:30 PM
1092,Sun.,26-Mar-17,Philadelphia 76ers,Indiana Pacers,6:00 PM,6:00 PM
1093,Sun.,26-Mar-17,Miami Heat,Boston Celtics,6:00 PM,6:00 PM
1094,Sun.,26-Mar-17,Memphis Grizzlies,Golden State Warriors,5:00 PM,8:00 PM
1095,Sun.,26-Mar-17,New Orleans Pelicans,Denver Nuggets,6:00 PM,8:00 PM
1096,Sun.,26-Mar-17,Portland Trail Blazers,Los Angeles Lakers,6:30 PM,9:30 PM
1097,Mon.,27-Mar-17,Orlando Magic,Toronto Raptors,7:30 PM,7:30 PM
1098,Mon.,27-Mar-17,Detroit Pistons,New York Knicks,7:30 PM,7:30 PM
1099,Mon.,27-Mar-17,Cleveland Cavaliers,San Antonio Spurs,7:00 PM,8:00 PM
1100,Mon.,27-Mar-17,Oklahoma City Thunder,Dallas Mavericks,7:30 PM,8:30 PM
1101,Mon.,27-Mar-17,Memphis Grizzlies,Sacramento Kings,7:30 PM,10:30 PM
1102,Mon.,27-Mar-17,New Orleans Pelicans,Utah Jazz,8:30 PM,10:30 PM
1103,Tue.,28-Mar-17,Milwaukee Bucks,Charlotte Hornets,7:00 PM,7:00 PM
1104,Tue.,28-Mar-17,Minnesota Timberwolves,Indiana Pacers,7:00 PM,7:00 PM
1105,Tue.,28-Mar-17,Philadelphia 76ers,Brooklyn Nets,7:30 PM,7:30 PM
1106,Tue.,28-Mar-17,Phoenix Suns,Atlanta Hawks,7:30 PM,7:30 PM
1107,Tue.,28-Mar-17,Miami Heat,Detroit Pistons,7:30 PM,7:30 PM
1108,Tue.,28-Mar-17,Golden State Warriors,Houston Rockets,7:00 PM,8:00 PM
1109,Tue.,28-Mar-17,Denver Nuggets,Portland Trail Blazers,7:00 PM,10:00 PM
1110,Tue.,28-Mar-17,Washington Wizards,Los Angeles Lakers,7:30 PM,10:30 PM
1111,Wed.,29-Mar-17,Atlanta Hawks,Philadelphia 76ers,7:00 PM,7:00 PM
1112,Wed.,29-Mar-17,Oklahoma City Thunder,Orlando Magic,7:00 PM,7:00 PM
1113,Wed.,29-Mar-17,Milwaukee Bucks,Boston Celtics,7:30 PM,7:30 PM
1114,Wed.,29-Mar-17,Charlotte Hornets,Toronto Raptors,7:30 PM,7:30 PM
1115,Wed.,29-Mar-17,Miami Heat,New York Knicks,7:30 PM,7:30 PM
1116,Wed.,29-Mar-17,Indiana Pacers,Memphis Grizzlies,7:00 PM,8:00 PM
1117,Wed.,29-Mar-17,Dallas Mavericks,New Orleans Pelicans,7:00 PM,8:00 PM
1118,Wed.,29-Mar-17,Golden State Warriors,San Antonio Spurs,8:30 PM,9:30 PM
1119,Wed.,29-Mar-17,Washington Wizards,Los Angeles Clippers,7:30 PM,10:30 PM
1120,Wed.,29-Mar-17,Utah Jazz,Sacramento Kings,7:30 PM,10:30 PM
1121,Thu.,30-Mar-17,Brooklyn Nets,Detroit Pistons,7:30 PM,7:30 PM
1122,Thu.,30-Mar-17,Cleveland Cavaliers,Chicago Bulls,7:00 PM,8:00 PM
1123,Thu.,30-Mar-17,Los Angeles Lakers,Minnesota Timberwolves,7:00 PM,8:00 PM
1124,Thu.,30-Mar-17,Los Angeles Clippers,Phoenix Suns,7:00 PM,10:00 PM
1125,Thu.,30-Mar-17,Houston Rockets,Portland Trail Blazers,7:30 PM,10:30 PM
1126,Fri.,31-Mar-17,Indiana Pacers,Toronto Raptors,7:00 PM,7:00 PM
1127,Fri.,31-Mar-17,Denver Nuggets,Charlotte Hornets,7:00 PM,7:00 PM
1128,Fri.,31-Mar-17,Philadelphia 76ers,Cleveland Cavaliers,7:30 PM,7:30 PM
1129,Fri.,31-Mar-17,Orlando Magic,Boston Celtics,7:30 PM,7:30 PM
1130,Fri.,31-Mar-17,Detroit Pistons,Milwaukee Bucks,7:00 PM,8:00 PM
1131,Fri.,31-Mar-17,Dallas Mavericks,Memphis Grizzlies,7:00 PM,8:00 PM
1132,Fri.,31-Mar-17,Sacramento Kings,New Orleans Pelicans,7:00 PM,8:00 PM
1133,Fri.,31-Mar-17,New York Knicks,Miami Heat,8:00 PM,8:00 PM
1134,Fri.,31-Mar-17,Washington Wizards,Utah Jazz,7:00 PM,9:00 PM
1135,Fri.,31-Mar-17,San Antonio Spurs,Oklahoma City Thunder,8:30 PM,9:30 PM
1136,Fri.,31-Mar-17,Houston Rockets,Golden State Warriors,7:30 PM,10:30 PM
1137,Sat.,1-Apr-17,Los Angeles Lakers,Los Angeles Clippers,12:30 PM,3:30 PM
1138,Sat.,1-Apr-17,Atlanta Hawks,Chicago Bulls,4:00 PM,5:00 PM
1139,Sat.,1-Apr-17,Orlando Magic,Brooklyn Nets,6:00 PM,6:00 PM
1140,Sat.,1-Apr-17,Sacramento Kings,Minnesota Timberwolves,7:00 PM,8:00 PM
1141,Sat.,1-Apr-17,Phoenix Suns,Portland Trail Blazers,7:00 PM,10:00 PM
1142,Sun.,2-Apr-17,Charlotte Hornets,Oklahoma City Thunder,2:00 PM,3:00 PM
1143,Sun.,2-Apr-17,Memphis Grizzlies,Los Angeles Lakers,12:30 PM,3:30 PM
1144,Sun.,2-Apr-17,Dallas Mavericks,Milwaukee Bucks,2:30 PM,3:30 PM
1145,Sun.,2-Apr-17,Boston Celtics,New York Knicks,3:30 PM,3:30 PM
1146,Sun.,2-Apr-17,Chicago Bulls,New Orleans Pelicans,5:00 PM,6:00 PM
1147,Sun.,2-Apr-17,Philadelphia 76ers,Toronto Raptors,6:00 PM,6:00 PM
1148,Sun.,2-Apr-17,Atlanta Hawks,Brooklyn Nets,6:00 PM,6:00 PM
1149,Sun.,2-Apr-17,Denver Nuggets,Miami Heat,6:00 PM,6:00 PM
1150,Sun.,2-Apr-17,Indiana Pacers,Cleveland Cavaliers,6:00 PM,6:00 PM
1151,Sun.,2-Apr-17,Utah Jazz,San Antonio Spurs,6:00 PM,7:00 PM
